YMD_ID,HH_ID,GETON_CNT
20201219,0,15
20201219,5,34
20201219,6,106
20201219,7,199
20201219,8,239
20201219,9,256
20201219,10,275
20201219,11,248
20201219,12,259
20201219,13,301
20201219,14,313
20201219,15,325
20201219,16,328
20201219,17,343
20201219,18,276
20201219,19,206
20201219,20,223
20201219,21,247
20201219,22,175
20201219,23,67
20211010,0,40
20211010,5,21
20211010,6,69
20211010,7,139
20211010,8,240
20211010,9,228
20211010,10,289
20211010,11,292
20211010,12,309
20211010,13,335
20211010,14,377
20211010,15,374
20211010,16,421
20211010,17,437
20211010,18,386
20211010,19,312
20211010,20,276
20211010,21,234
20211010,22,314
20211010,23,166
20211011,0,32
20211011,5,34
20211011,6,122
20211011,7,201
20211011,8,264
20211011,9,260
20211011,10,294
20211011,11,276
20211011,12,300
20211011,13,411
20211011,14,459
20211011,15,494
20211011,16,480
20211011,17,539
20211011,18,470
20211011,19,443
20211011,20,424
20211011,21,348
20211011,22,288
20211011,23,202
20211012,0,27
20211012,5,76
20211012,6,509
20211012,7,1083
20211012,8,919
20211012,9,475
20211012,10,350
20211012,11,329
20211012,12,354
20211012,13,402
20211012,14,426
20211012,15,559
20211012,16,643
20211012,17,854
20211012,18,981
20211012,19,534
20211012,20,449
20211012,21,468
20211012,22,469
20211012,23,214
20211013,0,39
20211013,1,0
20211013,5,58
20211013,6,433
20211013,7,982
20211013,8,919
20211013,9,532
20211013,10,321
20211013,11,432
20211013,12,373
20211013,13,440
20211013,14,436
20211013,15,592
20211013,16,725
20211013,17,914
20211013,18,1079
20211013,19,606
20211013,20,474
20211013,21,417
20211013,22,505
20211013,23,290
20211014,0,38
20211014,1,0
20211014,5,56
20211014,6,464
20211014,7,1053
20211014,8,825
20211014,9,508
20211014,10,389
20211014,11,419
20211014,12,380
20211014,13,456
20211014,14,398
20211014,15,592
20211014,16,609
20211014,17,853
20211014,18,1037
20211014,19,598
20211014,20,490
20211014,21,509
20211014,22,521
20211014,23,268
20211015,0,49
20211015,1,0
20211015,5,51
20211015,6,435
20211015,7,949
20211015,8,877
20211015,9,544
20211015,10,378
20211015,11,406
20211015,12,458
20211015,13,424
20211015,14,601
20211015,15,721
20211015,16,895
20211015,17,1099
20211015,18,1124
20211015,19,755
20211015,20,520
20211015,21,420
20211015,22,483
20211015,23,217
20211016,0,60
20211016,1,0
20211016,5,36
20211016,6,176
20211016,7,265
20211016,8,370
20211016,9,402
20211016,10,385
20211016,11,432
20211016,12,402
20211016,13,392
20211016,14,475
20211016,15,444
20211016,16,452
20211016,17,531
20211016,18,401
20211016,19,293
20211016,20,291
20211016,21,318
20211016,22,347
20211016,23,211
20211017,0,40
20211017,5,20
20211017,6,80
20211017,7,118
20211017,8,197
20211017,9,245
20211017,10,238
20211017,11,311
20211017,12,244
20211017,13,330
20211017,14,345
20211017,15,375
20211017,16,427
20211017,17,421
20211017,18,426
20211017,19,385
20211017,20,382
20211017,21,319
20211017,22,280
20211017,23,165
20211018,0,22
20211018,1,0
20211018,5,65
20211018,6,534
20211018,7,1071
20211018,8,871
20211018,9,488
20211018,10,373
20211018,11,395
20211018,12,354
20211018,13,383
20211018,14,436
20211018,15,607
20211018,16,611
20211018,17,813
20211018,18,1033
20211018,19,614
20211018,20,424
20211018,21,451
20211018,22,354
20211018,23,276
20211019,0,47
20211019,5,57
20211019,6,481
20211019,7,1003
20211019,8,939
20211019,9,501
20211019,10,357
20211019,11,431
20211019,12,367
20211019,13,413
20211019,14,459
20211019,15,564
20211019,16,724
20211019,17,808
20211019,18,1014
20211019,19,533
20211019,20,441
20211019,21,422
20211019,22,425
20211019,23,251
20211020,0,57
20211020,5,56
20211020,6,444
20211020,7,1070
20211020,8,1012
20211020,9,529
20211020,10,382
20211020,11,395
20211020,12,404
20211020,13,429
20211020,14,504
20211020,15,644
20211020,16,683
20211020,17,835
20211020,18,1051
20211020,19,627
20211020,20,489
20211020,21,447
20211020,22,449
20211020,23,289
20211021,0,94
20211021,5,57
20211021,6,433
20211021,7,1007
20211021,8,892
20211021,9,522
20211021,10,352
20211021,11,409
20211021,12,449
20211021,13,444
20211021,14,425
20211021,15,653
20211021,16,731
20211021,17,910
20211021,18,1078
20211021,19,593
20211021,20,471
20211021,21,486
20211021,22,501
20211021,23,297
20211022,0,76
20211022,5,55
20211022,6,402
20211022,7,1025
20211022,8,911
20211022,9,523
20211022,10,413
20211022,11,440
20211022,12,495
20211022,13,525
20211022,14,666
20211022,15,815
20211022,16,971
20211022,17,1169
20211022,18,1265
20211022,19,739
20211022,20,523
20211022,21,453
20211022,22,438
20211022,23,285
20211023,0,69
20211023,5,47
20211023,6,162
20211023,7,254
20211023,8,417
20211023,9,394
20211023,10,436
20211023,11,432
20211023,12,468
20211023,13,431
20211023,14,471
20211023,15,459
20211023,16,511
20211023,17,483
20211023,18,439
20211023,19,392
20211023,20,324
20211023,21,309
20211023,22,274
20211023,23,250
20211024,0,58
20211024,1,0
20211024,5,27
20211024,6,83
20211024,7,134
20211024,8,238
20211024,9,253
20211024,10,273
20211024,11,296
20211024,12,332
20211024,13,355
20211024,14,381
20211024,15,434
20211024,16,454
20211024,17,428
20211024,18,457
20211024,19,449
20211024,20,423
20211024,21,354
20211024,22,278
20211024,23,223
20211025,0,34
20211025,1,0
20211025,5,74
20211025,6,503
20211025,7,1155
20211025,8,937
20211025,9,480
20211025,10,391
20211025,11,373
20211025,12,407
20211025,13,428
20211025,14,465
20211025,15,595
20211025,16,667
20211025,17,834
20211025,18,1053
20211025,19,601
20211025,20,451
20211025,21,471
20211025,22,407
20211025,23,229
20211026,0,70
20211026,5,55
20211026,6,452
20211026,7,1077
20211026,8,934
20211026,9,484
20211026,10,396
20211026,11,379
20211026,12,434
20211026,13,431
20211026,14,446
20211026,15,649
20211026,16,726
20211026,17,943
20211026,18,1088
20211026,19,597
20211026,20,488
20211026,21,505
20211026,22,447
20211026,23,282
20211027,0,76
20211027,5,45
20211027,6,440
20211027,7,1093
20211027,8,937
20211027,9,549
20211027,10,400
20211027,11,400
20211027,12,421
20211027,13,447
20211027,14,539
20211027,15,665
20211027,16,757
20211027,17,942
20211027,18,1153
20211027,19,647
20211027,20,526
20211027,21,502
20211027,22,450
20211027,23,334
20211028,0,95
20211028,5,55
20211028,6,436
20211028,7,1106
20211028,8,953
20211028,9,563
20211028,10,439
20211028,11,423
20211028,12,454
20211028,13,455
20211028,14,528
20211028,15,705
20211028,16,783
20211028,17,996
20211028,18,1162
20211028,19,609
20211028,20,586
20211028,21,498
20211028,22,441
20211028,23,328
20211029,0,81
20211029,5,56
20211029,6,448
20211029,7,1012
20211029,8,823
20211029,9,533
20211029,10,439
20211029,11,460
20211029,12,461
20211029,13,457
20211029,14,651
20211029,15,851
20211029,16,914
20211029,17,1157
20211029,18,1258
20211029,19,791
20211029,20,580
20211029,21,516
20211029,22,442
20211029,23,355
20211030,0,83
20211030,5,59
20211030,6,207
20211030,7,311
20211030,8,392
20211030,9,443
20211030,10,403
20211030,11,447
20211030,12,512
20211030,13,502
20211030,14,464
20211030,15,562
20211030,16,498
20211030,17,541
20211030,18,414
20211030,19,335
20211030,20,384
20211030,21,327
20211030,22,361
20211030,23,258
20211031,0,62
20211031,5,31
20211031,6,77
20211031,7,139
20211031,8,216
20211031,9,238
20211031,10,309
20211031,11,343
20211031,12,332
20211031,13,375
20211031,14,434
20211031,15,484
20211031,16,497
20211031,17,475
20211031,18,459
20211031,19,469
20211031,20,432
20211031,21,404
20211031,22,291
20211031,23,214
20211101,0,61
20211101,5,79
20211101,6,540
20211101,7,1200
20211101,8,1014
20211101,9,514
20211101,10,381
20211101,11,376
20211101,12,383
20211101,13,401
20211101,14,472
20211101,15,638
20211101,16,712
20211101,17,846
20211101,18,1178
20211101,19,607
20211101,20,472
20211101,21,495
20211101,22,395
20211101,23,284
20211102,0,62
20211102,5,62
20211102,6,470
20211102,7,1134
20211102,8,1022
20211102,9,526
20211102,10,368
20211102,11,397
20211102,12,402
20211102,13,438
20211102,14,460
20211102,15,586
20211102,16,741
20211102,17,914
20211102,18,1159
20211102,19,613
20211102,20,501
20211102,21,514
20211102,22,444
20211102,23,295
20211103,0,84
20211103,5,60
20211103,6,510
20211103,7,1081
20211103,8,915
20211103,9,543
20211103,10,368
20211103,11,447
20211103,12,406
20211103,13,397
20211103,14,471
20211103,15,712
20211103,16,802
20211103,17,960
20211103,18,1169
20211103,19,617
20211103,20,503
20211103,21,512
20211103,22,487
20211103,23,315
20211104,0,78
20211104,1,1
20211104,5,62
20211104,6,478
20211104,7,1131
20211104,8,929
20211104,9,552
20211104,10,468
20211104,11,396
20211104,12,452
20211104,13,513
20211104,14,509
20211104,15,706
20211104,16,714
20211104,17,956
20211104,18,1189
20211104,19,656
20211104,20,505
20211104,21,534
20211104,22,453
20211104,23,384
20211105,0,90
20211105,5,54
20211105,6,466
20211105,7,1060
20211105,8,968
20211105,9,588
20211105,10,446
20211105,11,474
20211105,12,462
20211105,13,528
20211105,14,590
20211105,15,830
20211105,16,962
20211105,17,1262
20211105,18,1299
20211105,19,791
20211105,20,632
20211105,21,485
20211105,22,437
20211105,23,392
20211106,0,93
20211106,1,0
20211106,5,50
20211106,6,177
20211106,7,282
20211106,8,410
20211106,9,499
20211106,10,420
20211106,11,470
20211106,12,489
20211106,13,458
20211106,14,548
20211106,15,550
20211106,16,606
20211106,17,571
20211106,18,478
20211106,19,370
20211106,20,436
20211106,21,349
20211106,22,332
20211106,23,276
20211107,0,75
20211107,5,26
20211107,6,80
20211107,7,157
20211107,8,259
20211107,9,250
20211107,10,271
20211107,11,321
20211107,12,319
20211107,13,362
20211107,14,438
20211107,15,422
20211107,16,487
20211107,17,532
20211107,18,453
20211107,19,478
20211107,20,509
20211107,21,346
20211107,22,276
20211107,23,250
20211108,0,44
20211108,5,75
20211108,6,517
20211108,7,1140
20211108,8,1017
20211108,9,520
20211108,10,338
20211108,11,363
20211108,12,379
20211108,13,325
20211108,14,428
20211108,15,534
20211108,16,657
20211108,17,884
20211108,18,1051
20211108,19,543
20211108,20,424
20211108,21,432
20211108,22,339
20211108,23,262
20211109,0,66
20211109,5,56
20211109,6,479
20211109,7,1094
20211109,8,1016
20211109,9,537
20211109,10,359
20211109,11,410
20211109,12,432
20211109,13,398
20211109,14,459
20211109,15,622
20211109,16,764
20211109,17,913
20211109,18,1055
20211109,19,540
20211109,20,523
20211109,21,437
20211109,22,458
20211109,23,261
20211110,0,87
20211110,5,53
20211110,6,522
20211110,7,1051
20211110,8,928
20211110,9,539
20211110,10,377
20211110,11,389
20211110,12,450
20211110,13,342
20211110,14,452
20211110,15,627
20211110,16,771
20211110,17,949
20211110,18,1126
20211110,19,611
20211110,20,518
20211110,21,502
20211110,22,409
20211110,23,329
20211111,0,85
20211111,5,62
20211111,6,485
20211111,7,1091
20211111,8,939
20211111,9,520
20211111,10,391
20211111,11,431
20211111,12,426
20211111,13,420
20211111,14,534
20211111,15,702
20211111,16,746
20211111,17,970
20211111,18,1096
20211111,19,660
20211111,20,552
20211111,21,543
20211111,22,494
20211111,23,322
20211112,0,85
20211112,5,59
20211112,6,452
20211112,7,1005
20211112,8,929
20211112,9,593
20211112,10,379
20211112,11,495
20211112,12,518
20211112,13,444
20211112,14,629
20211112,15,838
20211112,16,915
20211112,17,1215
20211112,18,1290
20211112,19,793
20211112,20,561
20211112,21,501
20211112,22,443
20211112,23,343
20211113,0,110
20211113,5,46
20211113,6,222
20211113,7,298
20211113,8,430
20211113,9,448
20211113,10,445
20211113,11,443
20211113,12,451
20211113,13,478
20211113,14,509
20211113,15,498
20211113,16,550
20211113,17,466
20211113,18,468
20211113,19,400
20211113,20,341
20211113,21,358
20211113,22,325
20211113,23,255
20211114,0,77
20211114,5,31
20211114,6,70
20211114,7,133
20211114,8,239
20211114,9,247
20211114,10,276
20211114,11,321
20211114,12,290
20211114,13,324
20211114,14,450
20211114,15,397
20211114,16,470
20211114,17,483
20211114,18,441
20211114,19,473
20211114,20,471
20211114,21,369
20211114,22,262
20211114,23,231
20211115,0,49
20211115,5,64
20211115,6,568
20211115,7,1142
20211115,8,1000
20211115,9,626
20211115,10,390
20211115,11,440
20211115,12,446
20211115,13,466
20211115,14,525
20211115,15,636
20211115,16,685
20211115,17,912
20211115,18,1119
20211115,19,583
20211115,20,463
20211115,21,445
20211115,22,418
20211115,23,308
20211116,0,59
20211116,5,69
20211116,6,516
20211116,7,1104
20211116,8,981
20211116,9,577
20211116,10,372
20211116,11,452
20211116,12,461
20211116,13,477
20211116,14,536
20211116,15,717
20211116,16,767
20211116,17,921
20211116,18,1089
20211116,19,606
20211116,20,471
20211116,21,499
20211116,22,459
20211116,23,291
20211117,0,79
20211117,5,69
20211117,6,487
20211117,7,1118
20211117,8,949
20211117,9,657
20211117,10,468
20211117,11,447
20211117,12,495
20211117,13,520
20211117,14,534
20211117,15,713
20211117,16,788
20211117,17,1058
20211117,18,1137
20211117,19,617
20211117,20,596
20211117,21,470
20211117,22,461
20211117,23,354
20211118,0,96
20211118,5,62
20211118,6,391
20211118,7,923
20211118,8,940
20211118,9,920
20211118,10,452
20211118,11,482
20211118,12,473
20211118,13,432
20211118,14,590
20211118,15,744
20211118,16,778
20211118,17,1016
20211118,18,1247
20211118,19,637
20211118,20,586
20211118,21,496
20211118,22,491
20211118,23,369
20211119,0,91
20211119,1,0
20211119,5,65
20211119,6,438
20211119,7,1079
20211119,8,914
20211119,9,604
20211119,10,459
20211119,11,444
20211119,12,512
20211119,13,551
20211119,14,716
20211119,15,927
20211119,16,946
20211119,17,1245
20211119,18,1348
20211119,19,846
20211119,20,618
20211119,21,549
20211119,22,504
20211119,23,368
20211120,0,106
20211120,1,0
20211120,5,47
20211120,6,201
20211120,7,311
20211120,8,412
20211120,9,426
20211120,10,481
20211120,11,496
20211120,12,476
20211120,13,451
20211120,14,542
20211120,15,518
20211120,16,572
20211120,17,573
20211120,18,454
20211120,19,440
20211120,20,348
20211120,21,377
20211120,22,335
20211120,23,301
20211121,0,61
20211121,5,26
20211121,6,85
20211121,7,158
20211121,8,219
20211121,9,276
20211121,10,307
20211121,11,343
20211121,12,352
20211121,13,333
20211121,14,484
20211121,15,488
20211121,16,545
20211121,17,442
20211121,18,481
20211121,19,430
20211121,20,496
20211121,21,323
20211121,22,314
20211121,23,240
20211122,0,60
20211122,5,77
20211122,6,546
20211122,7,1152
20211122,8,990
20211122,9,576
20211122,10,406
20211122,11,402
20211122,12,442
20211122,13,444
20211122,14,480
20211122,15,656
20211122,16,639
20211122,17,894
20211122,18,1034
20211122,19,566
20211122,20,477
20211122,21,448
20211122,22,439
20211122,23,292
20211123,0,81
20211123,5,63
20211123,6,448
20211123,7,1135
20211123,8,1030
20211123,9,571
20211123,10,367
20211123,11,421
20211123,12,428
20211123,13,508
20211123,14,461
20211123,15,670
20211123,16,740
20211123,17,893
20211123,18,1087
20211123,19,569
20211123,20,470
20211123,21,482
20211123,22,489
20211123,23,295
20211124,0,0
20211125,0,73
20211125,1,0
20211125,5,66
20211125,6,472
20211125,7,1144
20211125,8,980
20211125,9,611
20211125,10,471
20211125,11,482
20211125,12,447
20211125,13,511
20211125,14,538
20211125,15,656
20211125,16,855
20211125,17,1004
20211125,18,1135
20211125,19,648
20211125,20,623
20211125,21,506
20211125,22,532
20211125,23,351
20211126,0,73
20211126,5,61
20211126,6,440
20211126,7,1013
20211126,8,942
20211126,9,574
20211126,10,460
20211126,11,502
20211126,12,463
20211126,13,524
20211126,14,717
20211126,15,822
20211126,16,1037
20211126,17,1172
20211126,18,1310
20211126,19,792
20211126,20,620
20211126,21,494
20211126,22,472
20211126,23,327
20211127,0,100
20211127,1,0
20211127,5,53
20211127,6,180
20211127,7,274
20211127,8,395
20211127,9,466
20211127,10,480
20211127,11,460
20211127,12,427
20211127,13,470
20211127,14,518
20211127,15,565
20211127,16,475
20211127,17,540
20211127,18,403
20211127,19,374
20211127,20,353
20211127,21,392
20211127,22,300
20211127,23,325
20211128,0,67
20211128,5,22
20211128,6,78
20211128,7,117
20211128,8,220
20211128,9,274
20211128,10,340
20211128,11,318
20211128,12,290
20211128,13,372
20211128,14,426
20211128,15,437
20211128,16,497
20211128,17,552
20211128,18,407
20211128,19,507
20211128,20,492
20211128,21,323
20211128,22,299
20211128,23,248
20211129,0,49
20211129,5,74
20211129,6,556
20211129,7,1146
20211129,8,1040
20211129,9,625
20211129,10,370
20211129,11,458
20211129,12,424
20211129,13,451
20211129,14,513
20211129,15,680
20211129,16,707
20211129,17,896
20211129,18,1069
20211129,19,633
20211129,20,526
20211129,21,463
20211129,22,419
20211129,23,319
20211202,0,68
20211202,5,61
20211202,6,474
20211202,7,1028
20211202,8,950
20211202,9,542
20211202,10,374
20211202,11,466
20211202,12,433
20211202,13,422
20211202,14,494
20211202,15,673
20211202,16,778
20211202,17,940
20211202,18,1071
20211202,19,620
20211202,20,550
20211202,21,489
20211202,22,456
20211202,23,310
20211203,0,84
20211203,1,0
20211203,5,46
20211203,6,439
20211203,7,1005
20211203,8,948
20211203,9,514
20211203,10,410
20211203,11,531
20211203,12,575
20211203,13,529
20211203,14,642
20211203,15,831
20211203,16,931
20211203,17,1100
20211203,18,1327
20211203,19,780
20211203,20,582
20211203,21,452
20211203,22,430
20211203,23,312
20211204,0,107
20211204,5,44
20211204,6,156
20211204,7,246
20211204,8,350
20211204,9,413
20211204,10,483
20211204,11,470
20211204,12,414
20211204,13,383
20211204,14,439
20211204,15,494
20211204,16,495
20211204,17,506
20211204,18,372
20211204,19,341
20211204,20,322
20211204,21,329
20211204,22,285
20211204,23,267
20211205,0,63
20211205,5,25
20211205,6,79
20211205,7,119
20211205,8,218
20211205,9,250
20211205,10,274
20211205,11,278
20211205,12,297
20211205,13,338
20211205,14,375
20211205,15,466
20211205,16,500
20211205,17,570
20211205,18,372
20211205,19,433
20211205,20,474
20211205,21,326
20211205,22,308
20211205,23,221
20211206,0,34
20211206,5,80
20211206,6,568
20211206,7,1155
20211206,8,951
20211206,9,522
20211206,10,366
20211206,11,430
20211206,12,434
20211206,13,423
20211206,14,529
20211206,15,576
20211206,16,743
20211206,17,845
20211206,18,1063
20211206,19,598
20211206,20,407
20211206,21,454
20211206,22,370
20211206,23,275
20211207,0,69
20211207,1,0
20211207,5,72
20211207,6,465
20211207,7,1069
20211207,8,941
20211207,9,581
20211207,10,407
20211207,11,424
20211207,12,418
20211207,13,471
20211207,14,562
20211207,15,733
20211207,16,744
20211207,17,915
20211207,18,1075
20211207,19,650
20211207,20,510
20211207,21,512
20211207,22,479
20211207,23,304
20211208,0,84
20211208,5,57
20211208,6,504
20211208,7,1119
20211208,8,885
20211208,9,476
20211208,10,429
20211208,11,449
20211208,12,428
20211208,13,489
20211208,14,477
20211208,15,683
20211208,16,791
20211208,17,936
20211208,18,1124
20211208,19,605
20211208,20,503
20211208,21,545
20211208,22,485
20211208,23,304
20211209,0,83
20211209,5,68
20211209,6,463
20211209,7,1024
20211209,8,983
20211209,9,586
20211209,10,426
20211209,11,421
20211209,12,447
20211209,13,444
20211209,14,530
20211209,15,679
20211209,16,742
20211209,17,922
20211209,18,1107
20211209,19,605
20211209,20,490
20211209,21,538
20211209,22,452
20211209,23,324
20211210,0,84
20211210,5,66
20211210,6,414
20211210,7,1026
20211210,8,944
20211210,9,545
20211210,10,411
20211210,11,435
20211210,12,450
20211210,13,474
20211210,14,634
20211210,15,811
20211210,16,901
20211210,17,1237
20211210,18,1268
20211210,19,759
20211210,20,631
20211210,21,459
20211210,22,428
20211210,23,324
20211211,0,88
20211211,5,58
20211211,6,174
20211211,7,230
20211211,8,366
20211211,9,394
20211211,10,439
20211211,11,437
20211211,12,374
20211211,13,426
20211211,14,460
20211211,15,508
20211211,16,514
20211211,17,576
20211211,18,406
20211211,19,350
20211211,20,333
20211211,21,334
20211211,22,316
20211211,23,232
20211212,0,86
20211212,1,0
20211212,5,32
20211212,6,59
20211212,7,148
20211212,8,163
20211212,9,225
20211212,10,250
20211212,11,266
20211212,12,295
20211212,13,337
20211212,14,381
20211212,15,393
20211212,16,468
20211212,17,444
20211212,18,362
20211212,19,422
20211212,20,456
20211212,21,348
20211212,22,246
20211212,23,232
20211214,0,76
20211214,5,55
20211214,6,457
20211214,7,1081
20211214,8,968
20211214,9,537
20211214,10,392
20211214,11,409
20211214,12,405
20211214,13,518
20211214,14,548
20211214,15,664
