YMD_ID,HH_ID,GETON_CNT
20220309,13,328
20220309,14,368
20220309,15,374
20220309,16,388
20220309,17,409
20220309,18,322
20220309,19,349
20220309,20,295
20220309,21,275
20220309,22,275
20220309,23,231
20220310,0,36
20220310,5,59
20220310,6,526
20220310,7,1147
20220310,8,918
20220310,9,544
20220310,10,376
20220310,11,386
20220310,12,376
20220310,13,385
20220310,14,451
20220310,15,585
20220310,16,700
20220310,17,897
20220310,18,1153
20220310,19,622
20220310,20,495
20220310,21,463
20220310,22,401
20220310,23,314
20220311,0,60
20220311,1,0
20220311,5,54
20220311,6,387
20220311,7,1047
20220311,8,759
20220311,9,517
20220311,10,367
20220311,11,385
20220311,12,465
20220311,13,475
20220311,14,559
20220311,15,757
20220311,16,946
20220311,17,1192
20220311,18,1267
20220311,19,789
20220311,20,568
20220311,21,398
20220311,22,389
20220311,23,276
20220312,0,75
20220312,5,36
20220312,6,148
20220312,7,227
20220312,8,324
20220312,9,341
20220312,10,366
20220312,11,405
20220312,12,428
20220312,13,348
20220312,14,381
20220312,15,519
20220312,16,484
20220312,17,479
20220312,18,342
20220312,19,325
20220312,20,284
20220312,21,304
20220312,22,284
20220312,23,247
20220313,0,62
20220313,1,0
20220313,5,19
20220313,6,49
20220313,7,102
20220313,8,174
20220313,9,198
20220313,10,175
20220313,11,216
20220313,12,242
20220313,13,284
20220313,14,331
20220313,15,412
20220313,16,423
20220313,17,417
20220313,18,314
20220313,19,340
20220313,20,352
20220313,21,331
20220313,22,261
20220313,23,219
20220314,0,35
20220314,1,0
20220314,5,57
20220314,6,507
20220314,7,1194
20220314,8,898
20220314,9,488
20220314,10,361
20220314,11,418
20220314,12,359
20220314,13,381
20220314,14,371
20220314,15,540
20220314,16,676
20220314,17,899
20220314,18,1066
20220314,19,572
20220314,20,452
20220314,21,449
20220314,22,361
20220314,23,245
20220315,0,41
20220315,5,52
20220315,6,437
20220315,7,1115
20220315,8,945
20220315,9,566
20220315,10,354
20220315,11,369
20220315,12,437
20220315,13,426
20220315,14,415
20220315,15,561
20220315,16,741
20220315,17,933
20220315,18,1063
20220315,19,561
20220315,20,485
20220315,21,387
20220315,22,413
20220315,23,279
20220316,0,34
20220316,5,47
20220316,6,445
20220316,7,1127
20220316,8,894
20220316,9,518
20220316,10,370
20220316,11,392
20220316,12,451
20220316,13,381
20220316,14,476
20220316,15,678
20220316,16,740
20220316,17,899
20220316,18,1152
20220316,19,598
20220316,20,427
20220316,21,455
20220316,22,420
20220316,23,309
20220317,0,42
20220317,1,0
20220317,5,50
20220317,6,403
20220317,7,1050
20220317,8,871
20220317,9,535
20220317,10,331
20220317,11,375
20220317,12,361
20220317,13,399
20220317,14,435
20220317,15,572
20220317,16,743
20220317,17,875
20220317,18,1035
20220317,19,541
20220317,20,502
20220317,21,427
20220317,22,385
20220317,23,321
20220410,0,87
20220410,5,24
20220410,6,85
20220410,7,160
20220410,8,250
20220410,9,318
20220410,10,268
20220410,11,347
20220410,12,314
20220410,13,361
20220410,14,399
20220410,15,429
20220410,16,440
20220410,17,492
20220410,18,474
20220410,19,499
20220410,20,462
20220410,21,373
20220410,22,287
20220410,23,229
20220411,0,55
20220411,5,85
20220411,6,564
20220411,7,1223
20220411,8,1001
20220411,9,606
20220411,10,409
20220411,11,471
20220411,12,405
20220411,13,448
20220411,14,444
20220411,15,656
20220411,16,752
20220411,17,1004
20220411,18,1109
20220411,19,673
20220411,20,480
20220411,21,502
20220411,22,414
20220411,23,286
20220412,0,75
20220412,1,0
20220412,5,60
20220412,6,459
20220412,7,1197
20220412,8,1041
20220412,9,584
20220412,10,421
20220412,11,433
20220412,12,474
20220412,13,416
20220412,14,503
20220412,15,717
20220412,16,805
20220412,17,912
20220412,18,1119
20220412,19,647
20220412,20,550
20220412,21,500
20220412,22,491
20220412,23,336
20220413,0,91
20220413,1,0
20220413,5,53
20220413,6,525
20220413,7,1151
20220413,8,941
20220413,9,674
20220413,10,365
20220413,11,398
20220413,12,449
20220413,13,369
20220413,14,463
20220413,15,625
20220413,16,746
20220413,17,938
20220413,18,1190
20220413,19,575
20220413,20,468
20220413,21,455
20220413,22,424
20220413,23,311
20220414,0,75
20220414,5,62
20220414,6,504
20220414,7,1153
20220414,8,1079
20220414,9,591
20220414,10,380
20220414,11,424
20220414,12,422
20220414,13,451
20220414,14,426
20220414,15,740
20220414,16,814
20220414,17,975
20220414,18,1135
20220414,19,634
20220414,20,536
20220414,21,524
20220414,22,476
20220414,23,332
20220415,0,104
20220415,5,27
20220415,6,298
20220415,7,666
20220415,8,488
20220415,9,317
20220415,10,251
20220415,11,313
20220415,12,291
20220415,13,250
20220415,14,327
20220415,15,439
20220415,16,582
20220415,17,627
20220415,18,831
20220415,19,518
20220415,20,293
20220415,21,286
20220415,22,216
20220415,23,233
20220416,0,108
20220416,5,44
20220416,6,197
20220416,7,291
20220416,8,436
20220416,9,468
20220416,10,493
20220416,11,466
20220416,12,478
20220416,13,443
20220416,14,490
20220416,15,526
20220416,16,496
20220416,17,551
20220416,18,440
20220416,19,349
20220416,20,421
20220416,21,421
20220416,22,314
20220416,23,333
20220417,0,103
20220417,5,28
20220417,6,80
20220417,7,142
20220417,8,269
20220417,9,281
20220417,10,285
20220417,11,339
20220417,12,323
20220417,13,320
20220417,14,423
20220417,15,431
20220417,16,445
20220417,17,461
20220417,18,417
20220417,19,499
20220417,20,495
20220417,21,387
20220417,22,249
20220417,23,226
20220418,0,57
20220418,5,65
20220418,6,606
20220418,7,1217
20220418,8,1019
20220418,9,620
20220418,10,386
20220418,11,461
20220418,12,459
20220418,13,404
20220418,14,494
20220418,15,634
20220418,16,793
20220418,17,929
20220418,18,1107
20220418,19,635
20220418,20,479
20220418,21,504
20220418,22,394
20220418,23,269
20220419,0,70
20220419,1,0
20220419,5,75
20220419,6,539
20220419,7,1179
20220419,8,979
20220419,9,628
20220419,10,420
20220419,11,450
20220419,12,484
20220419,13,406
20220419,14,523
20220419,15,653
20220419,16,827
20220419,17,951
20220419,18,1151
20220419,19,584
20220419,20,562
20220419,21,472
20220419,22,473
20220419,23,322
20220420,0,83
20220420,5,67
20220420,6,527
20220420,7,1201
20220420,8,1001
20220420,9,629
20220420,10,435
20220420,11,478
20220420,12,446
20220420,13,463
20220420,14,539
20220420,15,675
20220420,16,838
20220420,17,983
20220420,18,1184
20220420,19,687
20220420,20,529
20220420,21,499
20220420,22,491
20220420,23,353
20220421,0,104
20220421,1,0
20220421,5,63
20220421,6,498
20220421,7,1211
20220421,8,1042
20220421,9,628
20220421,10,497
20220421,11,520
20220421,12,488
20220421,13,456
20220421,14,570
20220421,15,763
20220421,16,928
20220421,17,1060
20220421,18,1146
20220421,19,653
20220421,20,561
20220421,21,573
20220421,22,477
20220421,23,387
20220422,0,112
20220422,5,63
20220422,6,485
20220422,7,1167
20220422,8,933
20220422,9,622
20220422,10,474
20220422,11,515
20220422,12,508
20220422,13,499
20220422,14,703
20220422,15,921
20220422,16,1102
20220422,17,1224
20220422,18,1348
20220422,19,846
20220422,20,629
20220422,21,542
20220422,22,489
20220422,23,402
20220423,0,118
20220423,1,0
20220423,5,53
20220423,6,205
20220423,7,330
20220423,8,455
20220423,9,436
20220423,10,502
20220423,11,492
20220423,12,457
20220423,13,472
20220423,14,504
20220423,15,553
20220423,16,493
20220423,17,541
20220423,18,491
20220423,19,412
20220423,20,428
20220423,21,434
20220423,22,359
20220423,23,336
20220424,0,95
20220424,5,23
20220424,6,102
20220424,7,159
20220424,8,237
20220424,9,261
20220424,10,306
20220424,11,299
20220424,12,308
20220424,13,300
20220424,14,420
20220424,15,440
20220424,16,451
20220424,17,507
20220424,18,477
20220424,19,499
20220424,20,501
20220424,21,393
20220424,22,316
20220424,23,226
20220425,0,55
20220425,5,92
20220425,6,601
20220425,7,1266
20220425,8,1133
20220425,9,606
20220425,10,412
20220425,11,500
20220425,12,490
20220425,13,418
20220425,14,541
20220425,15,656
20220425,16,832
20220425,17,955
20220425,18,1151
20220425,19,585
20220425,20,491
20220425,21,439
20220425,22,427
20220425,23,302
20220426,0,73
20220426,1,0
20220426,5,65
20220426,6,524
20220426,7,1130
20220426,8,972
20220426,9,523
20220426,10,457
20220426,11,428
20220426,12,483
20220426,13,426
20220426,14,506
20220426,15,726
20220426,16,859
20220426,17,953
20220426,18,1185
20220426,19,601
20220426,20,581
20220426,21,537
20220426,22,522
20220426,23,354
20220427,0,90
20220427,5,70
20220427,6,525
20220427,7,1226
20220427,8,971
20220427,9,650
20220427,10,429
20220427,11,510
20220427,12,517
20220427,13,511
20220427,14,544
20220427,15,667
20220427,16,882
20220427,17,1034
20220427,18,1171
20220427,19,697
20220427,20,509
20220427,21,539
20220427,22,527
20220427,23,406
20220428,0,117
20220428,5,71
20220428,6,516
20220428,7,1205
20220428,8,1116
20220428,9,679
20220428,10,436
20220428,11,486
20220428,12,494
20220428,13,562
20220428,14,575
20220428,15,796
20220428,16,816
20220428,17,1059
20220428,18,1215
20220428,19,675
20220428,20,573
20220428,21,561
20220428,22,541
20220428,23,412
20220429,0,110
20220429,5,66
20220429,6,493
20220429,7,1044
20220429,8,941
20220429,9,610
20220429,10,471
20220429,11,509
20220429,12,571
20220429,13,622
20220429,14,783
20220429,15,1000
20220429,16,1104
20220429,17,1326
20220429,18,1319
20220429,19,912
20220429,20,677
20220429,21,526
20220429,22,516
20220429,23,398
20220430,0,146
20220430,5,48
20220430,6,198
20220430,7,319
20220430,8,474
20220430,9,516
20220430,10,523
20220430,11,564
20220430,12,512
20220430,13,518
20220430,14,544
20220430,15,603
20220430,16,611
20220430,17,616
20220430,18,534
20220430,19,496
20220430,20,511
20220430,21,438
20220430,22,423
20220430,23,368
20220501,0,89
20220501,5,38
20220501,6,99
20220501,7,193
20220501,8,288
20220501,9,292
20220501,10,367
20220501,11,403
20220501,12,346
20220501,13,379
20220501,14,498
20220501,15,537
20220501,16,576
20220501,17,535
20220501,18,563
20220501,19,571
20220501,20,514
20220501,21,428
20220501,22,356
20220501,23,296
20220502,0,73
20220502,5,76
20220502,6,657
20220502,7,1290
20220502,8,1064
20220502,9,612
20220502,10,404
20220502,11,466
20220502,12,490
20220502,13,529
20220502,14,509
20220502,15,701
20220502,16,833
20220502,17,918
20220502,18,1142
20220502,19,676
20220502,20,539
20220502,21,510
20220502,22,505
20220502,23,354
20220503,0,116
20220503,5,77
20220503,6,593
20220503,7,1241
20220503,8,1020
20220503,9,669
20220503,10,446
20220503,11,431
20220503,12,505
20220503,13,511
20220503,14,549
20220503,15,807
20220503,16,916
20220503,17,982
20220503,18,1185
20220503,19,625
20220503,20,580
20220503,21,586
20220503,22,631
20220503,23,426
20220504,0,107
20220504,5,70
20220504,6,553
20220504,7,1251
20220504,8,966
20220504,9,644
20220504,10,482
20220504,11,453
20220504,12,539
20220504,13,523
20220504,14,699
20220504,15,890
20220504,16,1052
20220504,17,1257
20220504,18,1366
20220504,19,1008
20220504,20,713
20220504,21,558
20220504,22,566
20220504,23,454
20220505,0,177
20220505,1,1
20220505,5,40
20220505,6,178
20220505,7,244
20220505,8,333
20220505,9,466
20220505,10,461
20220505,11,504
20220505,12,472
20220505,13,479
20220505,14,532
20220505,15,501
20220505,16,553
20220505,17,546
20220505,18,479
20220505,19,439
20220505,20,443
20220505,21,421
20220505,22,359
20220505,23,277
20220506,0,68
20220506,5,66
20220506,6,423
20220506,7,892
20220506,8,835
20220506,9,591
20220506,10,549
20220506,11,474
20220506,12,553
20220506,13,578
20220506,14,719
20220506,15,832
20220506,16,999
20220506,17,1257
20220506,18,1237
20220506,19,802
20220506,20,630
20220506,21,569
20220506,22,572
20220506,23,348
20220507,0,108
20220507,5,58
20220507,6,180
20220507,7,305
20220507,8,408
20220507,9,453
20220507,10,462
20220507,11,490
20220507,12,445
20220507,13,483
20220507,14,604
20220507,15,609
20220507,16,541
20220507,17,549
20220507,18,446
20220507,19,386
20220507,20,500
20220507,21,492
20220507,22,384
20220507,23,338
20220508,0,80
20220508,5,31
20220508,6,79
20220508,7,172
20220508,8,230
20220508,9,310
20220508,10,350
20220508,11,405
20220508,12,368
20220508,13,378
20220508,14,497
20220508,15,506
20220508,16,523
20220508,17,548
20220508,18,576
20220508,19,552
20220508,20,540
20220508,21,441
20220508,22,317
20220508,23,303
20220509,0,54
20220509,5,87
20220509,6,603
20220509,7,1372
20220509,8,1071
20220509,9,650
20220509,10,497
20220509,11,483
20220509,12,534
20220509,13,471
20220509,14,490
20220509,15,712
20220509,16,877
20220509,17,1006
20220509,18,1220
20220509,19,685
20220509,20,585
20220509,21,532
20220509,22,487
20220509,23,327
20220510,0,93
20220510,5,83
20220510,6,547
20220510,7,1248
20220510,8,1074
20220510,9,666
20220510,10,450
20220510,11,432
20220510,12,457
20220510,13,441
20220510,14,547
20220510,15,766
20220510,16,888
20220510,17,1045
20220510,18,1257
20220510,19,703
20220510,20,570
20220510,21,563
20220510,22,570
20220510,23,409
20220511,0,101
20220511,1,0
20220511,5,84
20220511,6,550
20220511,7,1203
20220511,8,1017
20220511,9,661
20220511,10,462
20220511,11,487
20220511,12,489
20220511,13,541
20220511,14,546
20220511,15,765
20220511,16,928
20220511,17,1122
20220511,18,1308
20220511,19,675
20220511,20,519
20220511,21,545
20220511,22,555
20220511,23,380
20220512,0,106
20220512,5,77
20220512,6,560
20220512,7,1261
20220512,8,1086
20220512,9,689
20220512,10,505
20220512,11,489
20220512,12,470
20220512,13,471
20220512,14,582
20220512,15,780
20220512,16,942
20220512,17,1054
20220512,18,1217
20220512,19,732
20220512,20,635
20220512,21,580
20220512,22,582
20220512,23,460
20220513,0,129
20220513,5,83
20220513,6,503
20220513,7,1219
20220513,8,981
20220513,9,651
20220513,10,441
20220513,11,492
20220513,12,532
20220513,13,508
20220513,14,673
20220513,15,950
20220513,16,1116
20220513,17,1304
20220513,18,1429
20220513,19,877
20220513,20,621
20220513,21,587
20220513,22,594
20220513,23,460
20220514,0,139
20220514,5,67
20220514,6,215
20220514,7,344
20220514,8,502
20220514,9,517
20220514,10,580
20220514,11,579
20220514,12,515
20220514,13,559
20220514,14,564
20220514,15,663
20220514,16,655
20220514,17,641
20220514,18,560
20220514,19,533
20220514,20,541
20220514,21,622
20220514,22,401
20220514,23,366
20220515,0,94
20220515,1,0
20220515,5,35
20220515,6,101
20220515,7,200
20220515,8,281
20220515,9,363
20220515,10,371
20220515,11,403
20220515,12,440
20220515,13,427
20220515,14,521
20220515,15,550
20220515,16,609
20220515,17,599
20220515,18,535
20220515,19,512
20220515,20,638
20220515,21,392
20220515,22,362
20220515,23,278
20220516,0,65
20220516,5,90
20220516,6,650
20220516,7,1310
20220516,8,1029
20220516,9,670
20220516,10,455
20220516,11,482
20220516,12,482
20220516,13,441
20220516,14,491
20220516,15,687
20220516,16,840
20220516,17,1027
20220516,18,1245
20220516,19,702
20220516,20,512
20220516,21,507
20220516,22,504
20220516,23,339
20220517,0,112
20220517,5,77
20220517,6,568
20220517,7,1290
20220517,8,1052
20220517,9,713
20220517,10,408
20220517,11,535
20220517,12,457
20220517,13,504
20220517,14,456
20220517,15,776
20220517,16,889
20220517,17,1082
20220517,18,1193
20220517,19,689
20220517,20,568
20220517,21,581
20220517,22,580
20220517,23,403
20220518,0,111
20220518,5,68
20220518,6,563
20220518,7,1267
20220518,8,1064
20220518,9,674
20220518,10,468
20220518,11,547
20220518,12,482
20220518,13,537
20220518,14,569
20220518,15,810
20220518,16,869
20220518,17,1011
20220518,18,1219
20220518,19,671
20220518,20,575
20220518,21,628
20220518,22,652
20220518,23,447
20220519,0,116
20220519,5,69
20220519,6,575
20220519,7,1234
20220519,8,1048
20220519,9,719
20220519,10,463
20220519,11,482
20220519,12,479
20220519,13,502
20220519,14,523
20220519,15,773
20220519,16,906
20220519,17,1075
20220519,18,1267
20220519,19,746
20220519,20,603
20220519,21,610
20220519,22,607
20220519,23,486
20220520,0,126
20220520,5,87
20220520,6,503
20220520,7,1160
20220520,8,1046
20220520,9,708
20220520,10,514
20220520,11,570
20220520,12,552
20220520,13,608
20220520,14,748
20220520,15,1004
20220520,16,1085
20220520,17,1273
20220520,18,1427
20220520,19,947
20220520,20,677
20220520,21,613
20220520,22,560
20220520,23,455
20220521,0,127
20220521,5,71
20220521,6,229
20220521,7,318
20220521,8,504
20220521,9,521
20220521,10,547
20220521,11,619
20220521,12,562
20220521,13,607
20220521,14,608
20220521,15,654
20220521,16,655
20220521,17,588
20220521,18,607
20220521,19,459
20220521,20,466
20220521,21,536
20220521,22,465
20220521,23,403
20220522,0,111
20220522,5,31
20220522,6,105
20220522,7,189
20220522,8,276
20220522,9,332
20220522,10,401
20220522,11,426
20220522,12,358
20220522,13,422
20220522,14,585
20220522,15,577
20220522,16,586
20220522,17,564
20220522,18,522
20220522,19,557
20220522,20,546
20220522,21,457
20220522,22,351
20220522,23,341
20220523,0,59
20220523,5,102
20220523,6,655
20220523,7,1354
20220523,8,1046
20220523,9,611
20220523,10,459
20220523,11,443
20220523,12,471
20220523,13,428
20220523,14,472
20220523,15,667
20220523,16,826
20220523,17,1041
20220523,18,1215
20220523,19,718
20220523,20,585
20220523,21,546
20220523,22,512
20220523,23,347
20220524,0,96
20220524,5,78
20220524,6,570
20220524,7,1271
20220524,8,1045
20220524,9,599
20220524,10,416
20220524,11,486
20220524,12,453
20220524,13,500
20220524,14,505
20220524,15,693
20220524,16,866
20220524,17,970
20220524,18,1236
20220524,19,658
20220524,20,585
20220524,21,595
20220524,22,509
20220524,23,426
20220525,0,105
20220525,1,0
20220525,5,76
20220525,6,540
20220525,7,1319
20220525,8,1104
20220525,9,716
20220525,10,445
20220525,11,514
20220525,12,488
20220525,13,462
20220525,14,547
20220525,15,722
20220525,16,852
20220525,17,1045
20220525,18,1258
20220525,19,675
20220525,20,617
20220525,21,629
20220525,22,577
20220525,23,449
20220526,0,103
20220526,5,84
20220526,6,567
20220526,7,1254
20220526,8,1094
20220526,9,700
20220526,10,500
20220526,11,473
20220526,12,545
20220526,13,487
20220526,14,599
20220526,15,750
20220526,16,871
20220526,17,1133
20220526,18,1202
20220526,19,700
20220526,20,642
20220526,21,639
20220526,22,585
20220526,23,506
20220527,0,119
20220527,5,83
20220527,6,549
20220527,7,1216
20220527,8,1019
20220527,9,635
20220527,10,492
20220527,11,499
20220527,12,490
20220527,13,560
20220527,14,749
20220527,15,951
20220527,16,1148
20220527,17,1281
20220527,18,1381
20220527,19,896
20220527,20,653
20220527,21,590
20220527,22,545
20220527,23,474
20220528,0,139
20220528,1,0
20220528,5,57
20220528,6,235
20220528,7,337
20220528,8,454
20220528,9,512
20220528,10,553
20220528,11,613
20220528,12,485
20220528,13,542
20220528,14,624
20220528,15,596
20220528,16,650
20220528,17,613
20220528,18,526
20220528,19,478
20220528,20,475
20220528,21,442
20220528,22,418
20220528,23,397
20220529,0,85
20220529,5,39
20220529,6,120
20220529,7,180
20220529,8,282
20220529,9,330
20220529,10,372
20220529,11,395
20220529,12,382
20220529,13,453
20220529,14,456
20220529,15,486
20220529,16,577
20220529,17,512
20220529,18,459
20220529,19,491
20220529,20,571
20220529,21,451
20220529,22,324
20220529,23,288
20220530,0,54
20220530,5,91
20220530,6,641
20220530,7,1339
20220530,8,1093
20220530,9,663
20220530,10,450
20220530,11,509
20220530,12,493
20220530,13,511
20220530,14,528
20220530,15,674
20220530,16,825
20220530,17,1037
20220530,18,1196
20220530,19,663
20220530,20,504
20220530,21,539
20220530,22,490
20220530,23,375
20220602,0,61
20220602,5,101
20220602,6,640
20220602,7,1295
20220602,8,1020
20220602,9,726
20220602,10,429
20220602,11,471
20220602,12,488
20220602,13,482
20220602,14,587
20220602,15,771
20220602,16,815
20220602,17,1026
20220602,18,1083
20220602,19,692
20220602,20,646
20220602,21,518
20220602,22,575
20220602,23,418
20220603,0,111
20220603,5,82
20220603,6,524
20220603,7,1158
20220603,8,932
20220603,9,577
20220603,10,498
20220603,11,489
20220603,12,536
20220603,13,523
20220603,14,749
20220603,15,932
20220603,16,1072
20220603,17,1310
20220603,18,1425
20220603,19,913
20220603,20,714
20220603,21,545
20220603,22,560
20220603,23,414
20220604,0,106
20220604,5,67
20220604,6,250
20220604,7,332
20220604,8,437
20220604,9,489
20220604,10,530
20220604,11,542
20220604,12,505
20220604,13,501
20220604,14,592
20220604,15,556
20220604,16,556
20220604,17,563
20220604,18,487
20220604,19,459
20220604,20,453
20220604,21,488
20220604,22,410
20220604,23,332
