YMD_ID,HH_ID,GETOFF_CNT
20211214,14,535
20211214,15,571
20211214,16,690
20211214,17,767
20211214,18,1028
20211214,19,791
20211214,20,515
20211214,21,434
20211214,22,443
20211214,23,340
20211215,0,153
20211215,1,14
20211215,5,6
20211215,6,219
20211215,7,731
20211215,8,1132
20211215,9,595
20211215,10,432
20211215,11,383
20211215,12,448
20211215,13,464
20211215,14,501
20211215,15,603
20211215,16,718
20211215,17,749
20211215,18,1067
20211215,19,813
20211215,20,453
20211215,21,474
20211215,22,444
20211215,23,362
20211216,0,184
20211216,1,15
20211216,5,2
20211216,6,221
20211216,7,672
20211216,8,1199
20211216,9,607
20211216,10,377
20211216,11,421
20211216,12,463
20211216,13,517
20211216,14,489
20211216,15,574
20211216,16,707
20211216,17,744
20211216,18,1053
20211216,19,814
20211216,20,529
20211216,21,434
20211216,22,485
20211216,23,376
20211217,0,245
20211217,5,11
20211217,6,186
20211217,7,703
20211217,8,1225
20211217,9,612
20211217,10,417
20211217,11,438
20211217,12,522
20211217,13,506
20211217,14,655
20211217,15,729
20211217,16,827
20211217,17,1064
20211217,18,1240
20211217,19,943
20211217,20,661
20211217,21,496
20211217,22,496
20211217,23,364
20211218,0,205
20211218,1,15
20211218,5,3
20211218,6,92
20211218,7,203
20211218,8,303
20211218,9,341
20211218,10,369
20211218,11,409
20211218,12,411
20211218,13,386
20211218,14,380
20211218,15,516
20211218,16,497
20211218,17,458
20211218,18,463
20211218,19,258
20211218,20,296
20211218,21,378
20211218,22,387
20211218,23,261
20211219,0,81
20211219,1,4
20211219,5,1
20211219,6,58
20211219,7,81
20211219,8,200
20211219,9,212
20211219,10,246
20211219,11,307
20211219,12,306
20211219,13,338
20211219,14,387
20211219,15,439
20211219,16,493
20211219,17,468
20211219,18,425
20211219,19,421
20211219,20,391
20211219,21,483
20211219,22,330
20211219,23,220
20211220,0,62
20211220,5,5
20211220,6,251
20211220,7,804
20211220,8,1231
20211220,9,589
20211220,10,393
20211220,11,407
20211220,12,467
20211220,13,384
20211220,14,513
20211220,15,563
20211220,16,655
20211220,17,745
20211220,18,1013
20211220,19,813
20211220,20,467
20211220,21,549
20211220,22,484
20211220,23,233
20211221,0,89
20211221,5,2
20211221,6,209
20211221,7,702
20211221,8,1215
20211221,9,585
20211221,10,434
20211221,11,378
20211221,12,453
20211221,13,493
20211221,14,510
20211221,15,585
20211221,16,734
20211221,17,759
20211221,18,1075
20211221,19,747
20211221,20,487
20211221,21,613
20211221,22,528
20211221,23,291
20211222,0,86
20211222,5,3
20211222,6,234
20211222,7,708
20211222,8,1250
20211222,9,655
20211222,10,474
20211222,11,467
20211222,12,454
20211222,13,482
20211222,14,585
20211222,15,680
20211222,16,720
20211222,17,799
20211222,18,1086
20211222,19,836
20211222,20,530
20211222,21,660
20211222,22,552
20211222,23,243
20211223,0,87
20211223,1,9
20211223,5,9
20211223,6,219
20211223,7,702
20211223,8,1195
20211223,9,618
20211223,10,377
20211223,11,434
20211223,12,441
20211223,13,454
20211223,14,497
20211223,15,631
20211223,16,695
20211223,17,818
20211223,18,1119
20211223,19,837
20211223,20,567
20211223,21,619
20211223,22,573
20211223,23,270
20211224,0,107
20211224,5,7
20211224,6,195
20211224,7,609
20211224,8,1083
20211224,9,622
20211224,10,435
20211224,11,387
20211224,12,467
20211224,13,493
20211224,14,629
20211224,15,733
20211224,16,883
20211224,17,1072
20211224,18,1149
20211224,19,853
20211224,20,532
20211224,21,501
20211224,22,441
20211224,23,225
20211225,0,88
20211225,5,5
20211225,6,64
20211225,7,116
20211225,8,233
20211225,9,282
20211225,10,328
20211225,11,409
20211225,12,437
20211225,13,392
20211225,14,452
20211225,15,486
20211225,16,415
20211225,17,433
20211225,18,387
20211225,19,317
20211225,20,296
20211225,21,393
20211225,22,371
20211225,23,224
20211226,0,83
20211226,5,1
20211226,6,40
20211226,7,62
20211226,8,148
20211226,9,153
20211226,10,219
20211226,11,242
20211226,12,257
20211226,13,315
20211226,14,336
20211226,15,434
20211226,16,451
20211226,17,392
20211226,18,356
20211226,19,412
20211226,20,336
20211226,21,366
20211226,22,322
20211226,23,180
20211227,0,63
20211227,5,0
20211227,6,227
20211227,7,733
20211227,8,1149
20211227,9,514
20211227,10,334
20211227,11,376
20211227,12,397
20211227,13,391
20211227,14,420
20211227,15,487
20211227,16,658
20211227,17,774
20211227,18,1006
20211227,19,701
20211227,20,482
20211227,21,598
20211227,22,485
20211227,23,245
20211228,0,87
20211228,5,6
20211228,6,229
20211228,7,604
20211228,8,1214
20211228,9,582
20211228,10,406
20211228,11,348
20211228,12,419
20211228,13,425
20211228,14,474
20211228,15,489
20211228,16,759
20211228,17,729
20211228,18,1081
20211228,19,680
20211228,20,556
20211228,21,637
20211228,22,596
20211228,23,274
20211229,0,67
20211229,1,6
20211229,5,9
20211229,6,225
20211229,7,637
20211229,8,1121
20211229,9,570
20211229,10,374
20211229,11,347
20211229,12,410
20211229,13,402
20211229,14,509
20211229,15,560
20211229,16,704
20211229,17,764
20211229,18,1121
20211229,19,709
20211229,20,501
20211229,21,678
20211229,22,522
20211229,23,271
20211230,0,85
20211230,5,5
20211230,6,223
20211230,7,627
20211230,8,1114
20211230,9,534
20211230,10,378
20211230,11,396
20211230,12,444
20211230,13,411
20211230,14,504
20211230,15,586
20211230,16,769
20211230,17,847
20211230,18,1194
20211230,19,695
20211230,20,544
20211230,21,634
20211230,22,570
20211230,23,268
20211231,0,88
20211231,5,1
20211231,6,200
20211231,7,520
20211231,8,1092
20211231,9,449
20211231,10,381
20211231,11,411
20211231,12,441
20211231,13,469
20211231,14,716
20211231,15,748
20211231,16,940
20211231,17,942
20211231,18,1099
20211231,19,726
20211231,20,500
20211231,21,445
20211231,22,360
20211231,23,201
20220101,0,70
20220101,5,2
20220101,6,55
20220101,7,80
20220101,8,134
20220101,9,173
20220101,10,245
20220101,11,263
20220101,12,256
20220101,13,261
20220101,14,323
20220101,15,314
20220101,16,342
20220101,17,297
20220101,18,315
20220101,19,226
20220101,20,212
20220101,21,339
20220101,22,232
20220101,23,132
20220102,0,63
20220102,5,1
20220102,6,35
20220102,7,69
20220102,8,129
20220102,9,175
20220102,10,177
20220102,11,219
20220102,12,246
20220102,13,315
20220102,14,398
20220102,15,432
20220102,16,426
20220102,17,443
20220102,18,467
20220102,19,417
20220102,20,359
20220102,21,468
20220102,22,331
20220102,23,216
20220103,0,70
20220103,5,3
20220103,6,231
20220103,7,876
20220103,8,1207
20220103,9,521
20220103,10,318
20220103,11,316
20220103,12,308
20220103,13,334
20220103,14,421
20220103,15,429
20220103,16,570
20220103,17,616
20220103,18,1009
20220103,19,763
20220103,20,435
20220103,21,519
20220103,22,437
20220103,23,206
20220104,0,47
20220104,5,3
20220104,6,208
20220104,7,696
20220104,8,1123
20220104,9,508
20220104,10,362
20220104,11,305
20220104,12,336
20220104,13,456
20220104,14,480
20220104,15,441
20220104,16,624
20220104,17,677
20220104,18,1008
20220104,19,706
20220104,20,465
20220104,21,643
20220104,22,487
20220104,23,219
20220105,0,75
20220105,5,5
20220105,6,222
20220105,7,666
20220105,8,1038
20220105,9,573
20220105,10,400
20220105,11,336
20220105,12,406
20220105,13,388
20220105,14,407
20220105,15,504
20220105,16,672
20220105,17,711
20220105,18,1016
20220105,19,739
20220105,20,455
20220105,21,648
20220105,22,468
20220105,23,268
20220106,0,78
20220106,1,9
20220106,5,3
20220106,6,220
20220106,7,611
20220106,8,1124
20220106,9,565
20220106,10,423
20220106,11,383
20220106,12,364
20220106,13,431
20220106,14,516
20220106,15,513
20220106,16,696
20220106,17,693
20220106,18,1159
20220106,19,781
20220106,20,479
20220106,21,605
20220106,22,525
20220106,23,249
20220107,0,72
20220107,5,6
20220107,6,210
20220107,7,615
20220107,8,1128
20220107,9,534
20220107,10,393
20220107,11,457
20220107,12,427
20220107,13,472
20220107,14,476
20220107,15,700
20220107,16,799
20220107,17,958
20220107,18,1305
20220107,19,1009
20220107,20,672
20220107,21,580
20220107,22,443
20220107,23,261
20220108,0,104
20220108,5,7
20220108,6,102
20220108,7,184
20220108,8,312
20220108,9,375
20220108,10,381
20220108,11,448
20220108,12,454
20220108,13,447
20220108,14,448
20220108,15,467
20220108,16,451
20220108,17,478
20220108,18,371
20220108,19,303
20220108,20,232
20220108,21,409
20220108,22,379
20220108,23,220
20220109,0,74
20220109,5,2
20220109,6,35
20220109,7,81
20220109,8,160
20220109,9,186
20220109,10,286
20220109,11,274
20220109,12,321
20220109,13,335
20220109,14,368
20220109,15,453
20220109,16,437
20220109,17,462
20220109,18,439
20220109,19,342
20220109,20,364
20220109,21,465
20220109,22,330
20220109,23,195
20220110,0,67
20220110,5,2
20220110,6,253
20220110,7,783
20220110,8,1299
20220110,9,642
20220110,10,382
20220110,11,365
20220110,12,407
20220110,13,397
20220110,14,456
20220110,15,526
20220110,16,670
20220110,17,687
20220110,18,979
20220110,19,792
20220110,20,463
20220110,21,604
20220110,22,489
20220110,23,234
20220111,0,72
20220111,5,2
20220111,6,194
20220111,7,700
20220111,8,1222
20220111,9,571
20220111,10,428
20220111,11,391
20220111,12,372
20220111,13,461
20220111,14,468
20220111,15,576
20220111,16,671
20220111,17,767
20220111,18,1150
20220111,19,804
20220111,20,522
20220111,21,653
20220111,22,514
20220111,23,227
20220112,0,73
20220112,5,3
20220112,6,229
20220112,7,673
20220112,8,1179
20220112,9,566
20220112,10,410
20220112,11,387
20220112,12,402
20220112,13,448
20220112,14,508
20220112,15,514
20220112,16,686
20220112,17,743
20220112,18,1064
20220112,19,761
20220112,20,468
20220112,21,637
20220112,22,464
20220112,23,214
20220113,0,91
20220113,5,4
20220113,6,181
20220113,7,668
20220113,8,1260
20220113,9,612
20220113,10,403
20220113,11,390
20220113,12,394
20220113,13,464
20220113,14,476
20220113,15,521
20220113,16,722
20220113,17,704
20220113,18,1077
20220113,19,792
20220113,20,481
20220113,21,664
20220113,22,478
20220113,23,254
20220114,0,79
20220114,5,5
20220114,6,202
20220114,7,610
20220114,8,1157
20220114,9,540
20220114,10,362
20220114,11,430
20220114,12,463
20220114,13,463
20220114,14,525
20220114,15,736
20220114,16,797
20220114,17,986
20220114,18,1308
20220114,19,1011
20220114,20,616
20220114,21,593
20220114,22,510
20220114,23,256
20220115,0,110
20220115,5,5
20220115,6,97
20220115,7,184
20220115,8,276
20220115,9,344
20220115,10,372
20220115,11,392
20220115,12,413
20220115,13,361
20220115,14,450
20220115,15,497
20220115,16,441
20220115,17,468
20220115,18,432
20220115,19,261
20220115,20,286
20220115,21,389
20220115,22,363
20220115,23,220
20220116,0,83
20220116,5,3
20220116,6,38
20220116,7,71
20220116,8,195
20220116,9,235
20220116,10,236
20220116,11,300
20220116,12,250
20220116,13,307
20220116,14,363
20220116,15,394
20220116,16,438
20220116,17,480
20220116,18,387
20220116,19,446
20220116,20,341
20220116,21,447
20220116,22,355
20220116,23,205
20220117,0,77
20220117,5,1
20220117,6,271
20220117,7,738
20220117,8,1287
20220117,9,556
20220117,10,404
20220117,11,382
20220117,12,393
20220117,13,392
20220117,14,498
20220117,15,445
20220117,16,618
20220117,17,658
20220117,18,1050
20220117,19,713
20220117,20,535
20220117,21,592
20220117,22,478
20220117,23,228
20220118,0,75
20220118,5,3
20220118,6,219
20220118,7,625
20220118,8,1221
20220118,9,601
20220118,10,386
20220118,11,394
20220118,12,447
20220118,13,405
20220118,14,499
20220118,15,563
20220118,16,657
20220118,17,849
20220118,18,1156
20220118,19,721
20220118,20,529
20220118,21,695
20220118,22,525
20220118,23,258
20220119,0,67
20220119,5,1
20220119,6,224
20220119,7,674
20220119,8,1222
20220119,9,641
20220119,10,429
20220119,11,412
20220119,12,454
20220119,13,439
20220119,14,506
20220119,15,582
20220119,16,714
20220119,17,782
20220119,18,1132
20220119,19,813
20220119,20,503
20220119,21,721
20220119,22,456
20220119,23,257
20220120,0,65
20220120,5,3
20220120,6,220
20220120,7,698
20220120,8,1237
20220120,9,623
20220120,10,430
20220120,11,380
20220120,12,448
20220120,13,402
20220120,14,484
20220120,15,572
20220120,16,688
20220120,17,744
20220120,18,1118
20220120,19,712
20220120,20,564
20220120,21,654
20220120,22,545
20220120,23,272
20220121,0,88
20220121,5,1
20220121,6,223
20220121,7,625
20220121,8,1158
20220121,9,565
20220121,10,421
20220121,11,445
20220121,12,470
20220121,13,476
20220121,14,617
20220121,15,621
20220121,16,879
20220121,17,981
20220121,18,1309
20220121,19,938
20220121,20,602
20220121,21,602
20220121,22,501
20220121,23,281
20220122,0,110
20220122,5,4
20220122,6,95
20220122,7,181
20220122,8,295
20220122,9,347
20220122,10,420
20220122,11,425
20220122,12,456
20220122,13,392
20220122,14,409
20220122,15,484
20220122,16,476
20220122,17,417
20220122,18,421
20220122,19,278
20220122,20,289
20220122,21,406
20220122,22,400
20220122,23,222
20220124,0,77
20220124,5,3
20220124,6,292
20220124,7,754
20220124,8,1228
20220124,9,546
20220124,10,436
20220124,11,384
20220124,12,441
20220124,13,477
20220124,14,494
20220124,15,540
20220124,16,683
20220124,17,700
20220124,18,1066
20220124,19,733
20220124,20,502
20220124,21,622
20220124,22,519
20220124,23,224
20220125,0,67
20220125,1,4
20220125,5,3
20220125,6,215
20220125,7,668
20220125,8,1144
20220125,9,630
20220125,10,411
20220125,11,379
20220125,12,479
20220125,13,424
20220125,14,501
20220125,15,556
20220125,16,672
20220125,17,775
20220125,18,1124
20220125,19,802
20220125,20,497
20220125,21,687
20220125,22,545
20220125,23,259
20220126,0,88
20220126,5,2
20220126,6,202
20220126,7,677
20220126,8,1172
20220126,9,585
20220126,10,409
20220126,11,363
20220126,12,451
20220126,13,467
20220126,14,484
20220126,15,565
20220126,16,720
20220126,17,784
20220126,18,1113
20220126,19,806
20220126,20,554
20220126,21,674
20220126,22,548
20220126,23,274
20220127,0,88
20220127,5,3
20220127,6,210
20220127,7,646
20220127,8,1191
20220127,9,592
20220127,10,469
20220127,11,434
20220127,12,453
20220127,13,413
20220127,14,481
20220127,15,652
20220127,16,723
20220127,17,786
20220127,18,1068
20220127,19,808
20220127,20,523
20220127,21,603
20220127,22,559
20220127,23,258
20220213,0,85
20220213,5,3
20220213,6,37
20220213,7,66
20220213,8,179
20220213,9,209
20220213,10,252
20220213,11,246
20220213,12,266
20220213,13,316
20220213,14,311
20220213,15,394
20220213,16,424
20220213,17,342
20220213,18,381
20220213,19,358
20220213,20,420
20220213,21,395
20220213,22,316
20220213,23,176
20220214,0,60
20220214,5,4
20220214,6,276
20220214,7,726
20220214,8,1155
20220214,9,592
20220214,10,399
20220214,11,397
20220214,12,423
20220214,13,404
20220214,14,432
20220214,15,498
20220214,16,636
20220214,17,698
20220214,18,1020
20220214,19,719
20220214,20,459
20220214,21,529
20220214,22,433
20220214,23,192
20220215,0,62
20220215,1,2
20220215,5,1
20220215,6,229
20220215,7,680
20220215,8,1117
20220215,9,591
20220215,10,389
20220215,11,350
20220215,12,428
20220215,13,403
20220215,14,448
20220215,15,499
20220215,16,624
20220215,17,685
20220215,18,1119
20220215,19,668
20220215,20,447
20220215,21,579
20220215,22,410
20220215,23,225
20220216,0,88
20220216,1,6
20220216,5,2
20220216,6,204
20220216,7,629
20220216,8,1174
20220216,9,583
20220216,10,366
20220216,11,368
20220216,12,413
20220216,13,431
20220216,14,474
20220216,15,554
20220216,16,652
20220216,17,635
20220216,18,1087
20220216,19,698
20220216,20,470
20220216,21,544
20220216,22,404
20220216,23,227
20220217,0,67
20220217,5,6
20220217,6,182
20220217,7,645
20220217,8,1101
20220217,9,561
20220217,10,370
20220217,11,332
20220217,12,424
20220217,13,392
20220217,14,405
20220217,15,542
20220217,16,644
20220217,17,702
20220217,18,1034
20220217,19,658
20220217,20,521
20220217,21,573
20220217,22,455
20220217,23,255
20220218,0,75
20220218,5,6
20220218,6,178
20220218,7,592
20220218,8,1105
20220218,9,598
20220218,10,356
20220218,11,433
20220218,12,474
20220218,13,439
20220218,14,532
20220218,15,662
20220218,16,811
20220218,17,889
20220218,18,1243
20220218,19,975
20220218,20,539
20220218,21,523
20220218,22,399
20220218,23,228
20220219,0,80
20220219,1,6
20220219,5,2
20220219,6,99
20220219,7,172
20220219,8,286
20220219,9,354
20220219,10,383
20220219,11,383
20220219,12,414
20220219,13,352
20220219,14,444
20220219,15,409
20220219,16,431
20220219,17,439
20220219,18,379
20220219,19,263
20220219,20,262
20220219,21,293
20220219,22,319
20220219,23,234
20220225,0,122
20220225,5,1
20220225,6,183
20220225,7,585
20220225,8,1033
20220225,9,605
20220225,10,373
20220225,11,454
20220225,12,447
20220225,13,425
20220225,14,577
20220225,15,636
20220225,16,868
20220225,17,896
20220225,18,1233
20220225,19,951
20220225,20,589
20220225,21,466
20220225,22,438
20220225,23,311
20220226,0,129
20220226,5,1
20220226,6,109
20220226,7,184
20220226,8,304
20220226,9,346
20220226,10,360
20220226,11,389
20220226,12,375
20220226,13,378
20220226,14,421
20220226,15,406
20220226,16,402
20220226,17,396
20220226,18,406
20220226,19,303
20220226,20,256
20220226,21,280
20220226,22,320
20220226,23,240
20220227,0,73
20220227,5,1
20220227,6,38
20220227,7,93
20220227,8,193
20220227,9,194
20220227,10,237
20220227,11,263
20220227,12,247
20220227,13,304
20220227,14,360
20220227,15,386
20220227,16,383
20220227,17,422
20220227,18,366
20220227,19,315
20220227,20,326
20220227,21,325
20220227,22,335
20220227,23,206
20220228,0,63
20220228,5,1
20220228,6,186
20220228,7,663
20220228,8,1004
20220228,9,487
20220228,10,357
20220228,11,384
20220228,12,391
20220228,13,383
20220228,14,444
20220228,15,472
20220228,16,668
20220228,17,692
20220228,18,1011
20220228,19,670
20220228,20,502
20220228,21,386
20220228,22,488
20220228,23,327
20220301,0,134
20220301,5,2
20220301,6,70
20220301,7,117
20220301,8,191
20220301,9,216
20220301,10,232
20220301,11,245
20220301,12,253
20220301,13,275
20220301,14,320
20220301,15,347
20220301,16,390
20220301,17,391
20220301,18,399
20220301,19,346
20220301,20,322
20220301,21,320
20220301,22,289
20220301,23,222
20220302,0,67
20220302,5,5
20220302,6,207
20220302,7,886
20220302,8,1202
20220302,9,623
20220302,10,368
20220302,11,345
20220302,12,412
20220302,13,421
20220302,14,459
20220302,15,483
20220302,16,627
20220302,17,753
20220302,18,1144
20220302,19,725
20220302,20,483
20220302,21,439
20220302,22,467
20220302,23,276
20220303,0,91
20220303,5,8
20220303,6,197
20220303,7,757
20220303,8,1216
20220303,9,645
20220303,10,400
20220303,11,405
20220303,12,443
20220303,13,381
20220303,14,411
20220303,15,490
20220303,16,722
20220303,17,801
20220303,18,1085
20220303,19,777
20220303,20,525
20220303,21,467
20220303,22,513
20220303,23,326
20220304,0,101
20220304,5,5
20220304,6,193
20220304,7,730
20220304,8,1137
20220304,9,587
20220304,10,386
20220304,11,373
20220304,12,397
20220304,13,455
20220304,14,577
20220304,15,622
20220304,16,801
20220304,17,1066
20220304,18,1233
20220304,19,958
20220304,20,632
20220304,21,416
20220304,22,429
20220304,23,330
20220305,0,110
20220305,1,12
20220305,5,2
20220305,6,110
20220305,7,155
20220305,8,284
20220305,9,342
20220305,10,340
20220305,11,357
20220305,12,364
20220305,13,325
20220305,14,403
20220305,15,323
20220305,16,397
20220305,17,405
20220305,18,378
20220305,19,300
20220305,20,246
20220305,21,247
20220305,22,296
20220305,23,235
20220306,0,119
20220306,1,6
20220306,5,1
20220306,6,52
20220306,7,72
20220306,8,159
20220306,9,184
20220306,10,225
20220306,11,234
20220306,12,192
20220306,13,239
20220306,14,275
20220306,15,356
20220306,16,404
20220306,17,371
20220306,18,373
20220306,19,344
20220306,20,357
20220306,21,300
20220306,22,245
20220306,23,200
20220307,0,88
20220307,5,5
20220307,6,277
20220307,7,786
20220307,8,1329
20220307,9,645
20220307,10,355
20220307,11,342
20220307,12,474
20220307,13,392
20220307,14,413
20220307,15,463
20220307,16,666
20220307,17,775
20220307,18,1026
20220307,19,790
20220307,20,487
20220307,21,408
20220307,22,426
20220307,23,281
20220308,0,143
20220308,5,6
20220308,6,197
20220308,7,712
20220308,8,1261
20220308,9,657
20220308,10,387
20220308,11,312
20220308,12,403
20220308,13,376
20220308,14,417
20220308,15,568
20220308,16,697
20220308,17,1011
20220308,18,1059
20220308,19,1044
20220308,20,612
20220308,21,460
20220308,22,454
20220308,23,409
20220309,0,164
20220309,1,12
20220309,5,1
20220309,6,76
20220309,7,125
20220309,8,208
20220309,9,261
20220309,10,244
